nohup: ignoring input
2017-09-24 23:20:20.890433: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-8904')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-9144')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-9384')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-9624')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-9864')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-10104')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-10344')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-10584')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-10824')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-11064')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-11304')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-11544')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-11784')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-12024')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-12264')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-12504')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-12744')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-12984')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-13224')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-13464')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-13704')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-13944')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-14184')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-14424')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-14664')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-14904')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-15144')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-15384')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-15624')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-15864')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-16104')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-16344')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-16584')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-16824')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-17064')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-17304')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-17544')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-17784')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-18024')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-18264')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-18504')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-18744')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-18984')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-19224')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-19464')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-19704')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-19944')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-20184')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-20424')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-20664')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-20904')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-21144')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-21384')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-21624')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-21864')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-22104')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-22344')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-22584')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-22824')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-23064')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-23304')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-23544')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-23784')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-24024')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-24264')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-24504')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-24744')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-24984')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-25224')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-25464')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-25704')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-25944')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-26184')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-26424')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-26664')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-26904')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-27144')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-27384')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-27624')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-27864')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-28104')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-28344')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-28584')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-28824')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-29064')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-29304')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-29544')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-29784')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-30024')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-30264')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-30504')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-30744')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-30984')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-31224')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-31464')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-31704')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-31944')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-32184')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-32424')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-32664')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-32904')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-33144')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-33384')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-33624')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-33864')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-34104')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-34344')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-34584')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-34824')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-35064')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-35304')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-35544')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-35784')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-36024')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-36264')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-36504')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-36744')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-36984')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-37224')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-37464')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-37704')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-37944')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-38184')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-38424')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-38664')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-38904')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-39144')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-39384')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-39624')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-39864')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-40104')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-40344')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-40584')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-40824')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-41064')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-41304')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-41544')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-41784')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-42024')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-42264')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-42504')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-42744')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-42984')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-43224')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-43464')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-43704')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-43944')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-44184')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-44424')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-44664')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-44904')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-45144')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-45384')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-45624')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-45864')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-46104')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-46344')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-46584')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-46824')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-47064')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-47304')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-47544')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-47784')
('save model : ', '/home/ayesha/data/models/600000/30/stock.model-48024')
